chembl_id,smiles,ic50,ic50_unit,pIC50
CHEMBL3668500,CNC(=O)N1CC=C(c2cc3c(-c4cc(F)c(F)cc4OC)ccnc3[nH]2)CC1,23,nM,7.638272164
CHEMBL3668501,CN(C)C(=O)CN1CC=C(c2cc3c(-c4cccc(F)c4F)ccnc3[nH]2)CC1,47,nM,7.327902142
CHEMBL3668502,COc1ccc(F)cc1-c1ccnc2[nH]c(C3CCN(CC(=O)N(C)C)CC3)cc12,38,nM,7.420216403
CHEMBL3668503,COc1ccc(F)cc1-c1c(C#N)cnc2[nH]c(C3=CCN(CC(=O)N(C)C)CC3)cc12,126,nM,6.899629455
CHEMBL3668504,CCN(C(=O)O)S(=O)(=O)N1CC=C(c2cc3c(-c4cc(F)ccc4OC)c(F)cnc3[nH]2)CC1,130,nM,6.886056648
CHEMBL3668505,COc1ccc(F)cc1-c1ccnc2[nH]c(C3=CCN(CC(=O)N4CC(O)C4)CC3)cc12,62,nM,7.207608311
CHEMBL3668506,COc1ccc(F)cc1-c1ccnc2[nH]c(C3=CCN(CC(=O)N4CCC[C@H]4CO)CC3)cc12,53,nM,7.27572413
CHEMBL3668507,COc1ccc(F)cc1-c1ccnc2[nH]c(C3=CCN(C(=O)[C@H]4C[C@@H](O)CN4)CC3)cc12,56,nM,7.251811973
CHEMBL3668508,COc1ccc(F)cc1-c1ccnc2[nH]c(C3=CCC(N[C@@H](C(=O)O)C(C)C)CC3)cc12,80,nM,7.096910013
CHEMBL3668509,COc1ccc(F)cc1-c1ccnc2[nH]c(C3=CCC(N4CCC[C@H]4C(=O)O)CC3)cc12,70,nM,7.15490196
CHEMBL3668510,COc1ccc(F)cc1-c1ccnc2[nH]c(C3=CCN(C(=O)NC#N)CC3)cc12,27,nM,7.568636236
CHEMBL3668511,COc1ccc(F)cc1-c1ccnc2[nH]c(C3=CCN(CC(=O)N4CCC[C@H]4C(N)=O)CC3)cc12,118,nM,6.928117993
CHEMBL3668512,COc1ccc(F)cc1-c1ccnc2[nH]c(C3CCN(CC(N)=O)CC3)cc12,32,nM,7.494850022
CHEMBL3668513,CNC(=O)CN1CCC(c2cc3c(-c4cc(F)ccc4OC)ccnc3[nH]2)CC1,39,nM,7.408935393
CHEMBL3668514,COc1ccc(F)cc1-c1ccnc2[nH]c(C3CCN(CC(=O)N4CCC[C@H]4CO)CC3)cc12,45,nM,7.346787486
CHEMBL3668515,COc1ccc(F)cc1-c1ccnc2[nH]c(C3=CCN(S(C)(=O)=O)CC3)c(C#N)c12,23,nM,7.638272164
CHEMBL3668516,CNC(=O)N1CC=C(c2[nH]c3nccc(-c4cc(F)ccc4OC)c3c2C#N)CC1,28,nM,7.552841969
CHEMBL3668517,CCN(C(=O)O)S(=O)(=O)NC1CC=C(c2cc3c(-c4cc(F)ccc4OC)ccnc3[nH]2)CC1,47,nM,7.327902142
CHEMBL3668518,COc1ccc(F)cc1-c1ccnc2[nH]c(C3CCN(CC(=O)N(C)CCO)CC3)cc12,56,nM,7.251811973
CHEMBL3639673,COc1ccc(F)cc1-c1ccnc2[nH]c(C3CCN(CC(=O)NC4CC(O)C4)CC3)cc12,45,nM,7.346787486
CHEMBL3668519,COc1ccc(F)cc1-c1ccnc2[nH]c(C3CCN(CC(=O)N4CC(O)C4)CC3)cc12,77,nM,7.113509275
CHEMBL3668520,COc1ccc(F)cc1-c1ccnc2[nH]c(C3=CCC(N[C@H](C(=O)O)C(C)(C)C)CC3)cc12,95,nM,7.022276395
CHEMBL3668521,COc1ccc(F)cc1-c1c(F)cnc2[nH]c(C3CCN(CC(=O)N(C)C)CC3)cc12,90,nM,7.045757491
CHEMBL3668522,COc1ccc(F)cc1-c1ccnc2[nH]c(C3=CCN(CC(=O)N(C)C)CC3)c(C#N)c12,45,nM,7.346787486
CHEMBL3668523,COc1ccccc1-c1ccnc2[nH]c(C3CCN(CC(=O)N(C)C)CC3)cc12,82,nM,7.086186148
CHEMBL3668524,COc1ccc(F)cc1-c1ccnc2[nH]c(C3=C[C@H](C)N(S(C)(=O)=O)CC3)cc12,85,nM,7.070581074
CHEMBL3668525,COc1ccc(F)cc1-c1c(F)cnc2[nH]c(C3CCN(CC(=O)N4CC(O)C4)CC3)cc12,102,nM,6.991399828
CHEMBL3668526,COc1ccc(F)cc1-c1ccnc2[nH]c(C3=CCN(CC(=O)N(C)C)[C@H](CO)C3)cc12,111,nM,6.954677021
CHEMBL3668527,COc1ccc(F)cc1-c1ccnc2[nH]c(C3=C[C@@H](CO)N(CC(=O)N(C)C)CC3)cc12,93,nM,7.031517051
CHEMBL3668528,COc1ccc(F)cc1-c1ccnc2[nH]c(C3=C[C@H]4CN(S(C)(=O)=O)C[C@H]4C3)cc12,91,nM,7.040958608
CHEMBL3668529,COc1ccc(F)cc1-c1c(F)cnc2[nH]c(C3=CCN(CC(=O)N(C)C)CC3)c(C#N)c12,101,nM,6.995678626
CHEMBL3668530,COc1ccc(F)cc1-c1c(F)cnc2[nH]c(C3=CCN(S(C)(=O)=O)CC3)c(C#N)c12,49,nM,7.30980392
CHEMBL3668531,CNC(=O)N1CC=C(c2[nH]c3ncc(F)c(-c4cc(F)ccc4OC)c3c2C#N)CC1,85,nM,7.070581074
CHEMBL3668532,COc1ccc(F)cc1-c1c(F)cnc2[nH]c(C3=CCN(CC(=O)N4CC(O)C4)CC3)c(C#N)c12,135,nM,6.869666232
CHEMBL3668533,COc1ccc(F)cc1-c1c(F)cnc2[nH]c(C3=CCN(CC(=O)N4CCC[C@@H]4CO)CC3)c(C#N)c12,149,nM,6.826813732
CHEMBL3668534,COc1ccc(F)cc1-c1ccnc2[nH]c(C3=C[C@H](CO)N(CC(=O)N(C)C)CC3)cc12,115,nM,6.93930216
CHEMBL3668535,COc1ccc(F)cc1-c1ccnc2[nH]c(C3=CCN(CC(=O)N(C)C)[C@@H](CO)C3)cc12,82,nM,7.086186148
CHEMBL3668536,COc1ccc(F)cc1-c1ccnc2[nH]c(C3=CC(C)(C)N(S(C)(=O)=O)CC3)cc12,104,nM,6.982966661
CHEMBL3668537,COc1ccc(F)cc1-c1ccnc2[nH]c(C3=CCN(S(C)(=O)=O)C(C)(C)C3)cc12,122,nM,6.913640169
CHEMBL3668538,COc1ccc(F)cc1-c1ccnc2[nH]c(C3=CCN(CC(=O)N(C)C)C(C)(C)C3)cc12,81,nM,7.091514981
CHEMBL3668539,COCCS(=O)(=O)N1CC2C=C(c3cc4c(-c5cc(F)ccc5OC)ccnc4[nH]3)CC2C1,78,nM,7.107905397
CHEMBL3668540,COc1ccc(F)cc1-c1c(C#N)cnc2[nH]c(C3CCN(CC(=O)N(C)C)CC3)cc12,90,nM,7.045757491
CHEMBL3668541,COc1ccc(F)cc1-c1ccnc2[nH]c(C3CCN(CC(=O)N(C)C4CC(O)C4)CC3)cc12,66,nM,7.180456064
CHEMBL3668542,COc1ccc(F)cc1-c1c(C#N)cnc2[nH]c(C3=CC4CN(S(C)(=O)=O)CC4C3)cc12,87,nM,7.060480747
CHEMBL3668543,COc1ccc(F)cc1-c1c(C#N)cnc2[nH]c(C3=CC4CN(CC(=O)N(C)C)CC4C3)cc12,86,nM,7.065501549
CHEMBL3668544,COc1ccc(F)cc1-c1c(F)cnc2[nH]c(C3=CCC(C(=O)O)CC3)cc12,124,nM,6.906578315
CHEMBL3668545,COc1ccc(F)cc1-c1ccnc2[nH]c(C3=CC4CN(C(=O)CO)CC4C3)cc12,71,nM,7.148741651
CHEMBL3668546,COc1ccc(F)cc1-c1ccnc2[nH]c(C3=CC4CN(C(=O)CC#N)CC4C3)cc12,77,nM,7.113509275
CHEMBL3668547,COc1ccc(F)cc1-c1c(F)cnc2[nH]c(C3=CC4CN(S(C)(=O)=O)CC4C3)cc12,117,nM,6.931814138
CHEMBL3668548,COc1ccc(F)cc1-c1c(C#N)cnc2[nH]c(C3=CCN(CC(=O)N4CCC[C@H]4CO)CC3)cc12,172,nM,6.764471553
CHEMBL3668549,CNC(=O)N1C[C@H]2C=C(c3cc4c(-c5cc(F)ccc5OC)ccnc4[nH]3)C[C@H]2C1,71,nM,7.148741651
CHEMBL3668550,CNC(=O)N1C[C@H]2CC(c3cc4c(-c5cc(F)ccc5OC)ccnc4[nH]3)=C[C@H]2C1,93,nM,7.031517051
CHEMBL3668551,CNC(=O)N1CC2C=C(c3cc4c(-c5cc(F)ccc5OC)c(F)cnc4[nH]3)CC2C1,201,nM,6.696803943
CHEMBL3668552,COc1ccc(F)cc1-c1c(F)cnc2[nH]c(C3=CC4CN(CC(=O)N(C)C)CC4C3)cc12,104,nM,6.982966661
CHEMBL3668553,COc1ccc(F)cc1-c1ccnc2[nH]c(C3=CCN([C@H]4CC[C@@H](CC(=O)O)CC4)CC3)cc12,71,nM,7.148741651
CHEMBL3668554,COc1ccc(F)cc1-c1ccnc2[nH]c(C3=CCN([C@H]4CC[C@H](CC(=O)O)CC4)CC3)cc12,57,nM,7.244125144
CHEMBL3668555,COc1ccc(F)cc1-c1c(C#N)cnc2[nH]c(C3CCN(CC(=O)N4CCC[C@H]4CO)CC3)cc12,78,nM,7.107905397
CHEMBL3668556,CNS(=O)(=O)CC(=O)N1CC2C=C(c3cc4c(-c5cc(F)ccc5OC)ccnc4[nH]3)CC2C1,93,nM,7.031517051
CHEMBL3668557,COc1ccc(F)cc1-c1ccnc2[nH]c(C3=CCN(C4CCC(C(=O)O)CC4)CC3)cc12,139,nM,6.8569852
CHEMBL3668558,COc1ccc(F)cc1-c1c(F)cnc2[nH]c(C3=CC4CN(CC(=O)N5CC(O)C5)CC4C3)cc12,70,nM,7.15490196
CHEMBL3668559,COc1ccc(F)cc1-c1c(F)cnc2[nH]c(C3=CCN(CC(=O)N4CC(O)C4)CC3)cc12,42,nM,7.37675071
CHEMBL3668560,COc1ccc(F)cc1-c1ccnc2[nH]c(C3=CC4CN(CC(=O)N5CC(O)C5)CC4C3)cc12,119,nM,6.924453039
CHEMBL3668561,COc1ccc(F)cc1-c1ccnc2[nH]c(C3=CC4CN(CC(=O)N5CCC[C@H]5CO)CC4C3)cc12,125,nM,6.903089987
CHEMBL3668562,COc1ccc(F)cc1-c1c(F)cnc2[nH]c(C3=CCN(CC(=O)N4CCC(O)CC4)CC3)cc12,83,nM,7.080921908
CHEMBL3668563,COc1ccc(F)cc1-c1c(F)cnc2[nH]c(C3=CCN(C4CCC(CC(=O)O)CC4)CC3)cc12,99,nM,7.004364805
CHEMBL3673490,COc1ccc(F)cc1-c1ccnc2[nH]c(C3=CCN(CC(=O)N4CC(O)C4)C(C)(C)C3)cc12,83,nM,7.080921908
CHEMBL3673491,COc1ccc(F)cc1-c1ccnc2[nH]c(C3=CC4CN(C(=O)C5CC(O)C5)CC4C3)cc12,115,nM,6.93930216
CHEMBL3673492,COc1ccc(F)cc1-c1c(C#N)cnc2[nH]c(C3=CC4CN(CC(=O)N5CCC[C@H]5CO)CC4C3)cc12,138,nM,6.860120914
CHEMBL3673493,Fc1cccc(CNc2cc(-c3ccnc4[nH]c(C5CCNCC5)cc34)c(Cl)cn2)c1,15,nM,7.823908741
CHEMBL3673494,NC1CCCC(c2cc3c(-c4cccc(NCc5cccc(F)c5)n4)ccnc3[nH]2)C1,9,nM,8.045757491
CHEMBL3673495,Fc1cccc(-c2ccnc3[nH]c(C4=CCNCC4)cc23)n1,240,nM,6.619788758
CHEMBL3673496,CS(=O)(=O)N1CC=C(c2cc3c(-c4cccc(F)n4)ccnc3[nH]2)CC1,250,nM,6.602059991
CHEMBL3673497,CS(=O)(=O)N1CC=C(c2cc3c(-c4cccc(NCc5c(F)cccc5F)n4)ccnc3[nH]2)CC1,170,nM,6.769551079
CHEMBL3673498,CS(=O)(=O)N1CC=C(c2cc3c(-c4cccc(NCc5ccccc5Cl)n4)ccnc3[nH]2)CC1,490,nM,6.30980392
CHEMBL3673499,CS(=O)(=O)N1CC=C(c2cc3c(-c4cccc(NCC5CC5)n4)ccnc3[nH]2)CC1,260,nM,6.585026652
CHEMBL3673500,CS(=O)(=O)N1CCC(c2cc3c(-c4cncc(NCc5ccccc5)n4)ccnc3[nH]2)CC1,15,nM,7.823908741
CHEMBL3673501,c1ccc(CNc2cncc(-c3ccnc4[nH]c(C5CCNCC5)cc34)n2)cc1,5,nM,8.301029996
CHEMBL3673502,c1cc(-c2cncc(NCC3CCOCC3)n2)c2cc(C3CCNCC3)[nH]c2n1,31,nM,7.508638306
CHEMBL3673503,Fc1cc(F)cc(CNc2cncc(-c3ccnc4[nH]c(C5CCNCC5)cc34)n2)c1,5,nM,8.301029996
CHEMBL3673504,Fc1cccc(CNc2cncc(-c3ccnc4[nH]c(C5CCNCC5)cc34)n2)c1,10,nM,8
CHEMBL3673505,c1cncc(CNc2cncc(-c3ccnc4[nH]c(C5CCNCC5)cc34)n2)c1,29,nM,7.537602002
CHEMBL3673506,c1cc(CNc2cncc(-c3ccnc4[nH]c(C5CCNCC5)cc34)n2)ccn1,36,nM,7.443697499
CHEMBL3673507,Fc1ccc(CNc2cncc(-c3ccnc4[nH]c(C5CCNCC5)cc34)n2)cc1F,9,nM,8.045757491
CHEMBL3673508,O=C(CO)N1CCC(c2cc3c(-c4cncc(NCc5cc(F)cc(F)c5)n4)ccnc3[nH]2)CC1,31,nM,7.508638306
CHEMBL3673509,O=C(CO)N1CCC(c2cc3c(-c4cncc(NCc5cccc(F)c5)n4)ccnc3[nH]2)CC1,11,nM,7.958607315
CHEMBL3673510,O=C(CO)N1CCC(c2cc3c(-c4cncc(NCc5ccccc5)n4)ccnc3[nH]2)CC1,40,nM,7.397940009
CHEMBL3673511,CN1CCC(c2cc3c(-c4cncc(N(C)Cc5ccccc5)n4)ccnc3[nH]2)CC1,620,nM,6.207608311
CHEMBL3673512,CN1CCC(c2cc3c(-c4cncc(NCc5ccccc5)n4)ccnc3[nH]2)CC1,10,nM,8
CHEMBL3673513,CC(=O)N1CCC(c2cc3c(-c4cncc(NCc5ccccc5)n4)ccnc3[nH]2)CC1,30,nM,7.522878745
CHEMBL3673514,OCC(O)CN1CCC(c2cc3c(-c4cncc(NCc5ccccc5)n4)ccnc3[nH]2)CC1,28,nM,7.552841969
CHEMBL3673515,CCN(C(=O)O)S(=O)(=O)N1CCC(c2cc3c(-c4cncc(NCc5ccccc5)n4)ccnc3[nH]2)CC1,15,nM,7.823908741
CHEMBL3673516,Fc1ccc(Cl)nc1-c1ccnc2[nH]c(C3CCNCC3)cc12,2600,nM,5.585026652
CHEMBL3673517,Fc1cccc(COc2cncc(-c3ccnc4[nH]c(C5CCNCC5)cc34)n2)c1,12,nM,7.920818754
CHEMBL3673518,CN1CCC(c2cc3c(-c4cncc(NCc5cccc(F)c5)n4)ccnc3[nH]2)CC1,14,nM,7.853871964
CHEMBL3673519,CC(=O)N1CCC(c2cc3c(-c4cncc(NCc5cccc(F)c5)n4)ccnc3[nH]2)CC1,21,nM,7.677780705
CHEMBL3673520,CN1CCC(c2cc3c(-c4cncc(OCc5cccc(F)c5)n4)ccnc3[nH]2)CC1,13,nM,7.886056648
CHEMBL3673521,C1=C(c2cc3c(-c4cncc(NCc5ccccc5)n4)ccnc3[nH]2)CCNC1,15,nM,7.823908741
CHEMBL3673522,O=C(CO)N1CCC(c2cc3c(-c4cncc(OCc5cccc(F)c5)n4)ccnc3[nH]2)CC1,27,nM,7.568636236
CHEMBL3673523,OCC(O)CN1CCC(c2cc3c(-c4cncc(OCc5cccc(F)c5)n4)ccnc3[nH]2)CC1,11,nM,7.958607315
CHEMBL3673524,CCOC(=O)NS(=O)(=O)N1CCC(c2cc3c(-c4cncc(NCc5cccc(F)c5)n4)ccnc3[nH]2)CC1,14,nM,7.853871964
CHEMBL3673525,CNC(=O)N1CCC(c2cc3c(-c4cncc(NCc5ccccc5)n4)ccnc3[nH]2)CC1,35,nM,7.455931956
CHEMBL3673526,CNC(=O)N1CCC(c2cc3c(-c4cncc(NCc5cccc(F)c5)n4)ccnc3[nH]2)CC1,19,nM,7.721246399
CHEMBL3673527,CS(=O)(=O)N1CCC(c2cc3c(-c4cncc(OCc5cccc(F)c5)n4)ccnc3[nH]2)CC1,60,nM,7.22184875
CHEMBL3673528,CC(=O)N1CCC(c2cc3c(-c4cncc(OCc5cccc(F)c5)n4)ccnc3[nH]2)CC1,24,nM,7.619788758
CHEMBL3673529,CNC(=O)N1CCC(c2cc3c(-c4cncc(OCc5cccc(F)c5)n4)ccnc3[nH]2)CC1,45,nM,7.346787486
CHEMBL3673530,Fc1cccc(CNc2cncc(-c3ccnc4[nH]c(C5=CCNCC5)cc34)n2)c1,9,nM,8.045757491
CHEMBL3673531,OCC(O)CN1CC=C(c2cc3c(-c4cncc(NCc5cccc(F)c5)n4)ccnc3[nH]2)CC1,14,nM,7.853871964
CHEMBL3673532,Fc1cccc(COc2cncc(-c3ccnc4[nH]c(C5=CCNCC5)cc34)n2)c1,7,nM,8.15490196
CHEMBL3673533,CNC(=O)N1CC=C(c2cc3c(-c4cncc(NCc5cccc(F)c5)n4)ccnc3[nH]2)CC1,17,nM,7.769551079
CHEMBL3673534,CN1CCC(c2cc3c(-c4cncc(NCc5cccnc5)n4)ccnc3[nH]2)CC1,41,nM,7.387216143
CHEMBL3673535,OCC(O)CN1CCC(c2cc3c(-c4cncc(NCc5cccnc5)n4)ccnc3[nH]2)CC1,43,nM,7.366531544
CHEMBL3673536,O=C(CO)N1CCC(c2cc3c(-c4cncc(NCc5cccnc5)n4)ccnc3[nH]2)CC1,81,nM,7.091514981
CHEMBL3673537,CNC(=O)N1CCC(c2cc3c(-c4cncc(NCc5cccnc5)n4)ccnc3[nH]2)CC1,66,nM,7.180456064
CHEMBL3673538,O=C(CO)N1CC=C(c2cc3c(-c4cncc(NCc5cccc(F)c5)n4)ccnc3[nH]2)CC1,9,nM,8.045757491
CHEMBL3673539,CS(=O)(=O)N1CC=C(c2cc3c(-c4cncc(OCc5cccc(F)c5)n4)ccnc3[nH]2)CC1,8,nM,8.096910013
CHEMBL3673540,Fc1cccc(CNc2nc(-c3ccnc4[nH]c(C5CCNCC5)cc34)c(F)cc2F)c1,2,nM,8.698970004
CHEMBL3673541,CNC(=O)N1CC=C(c2cc3c(-c4cncc(OCc5cccc(F)c5)n4)ccnc3[nH]2)CC1,2,nM,8.698970004
CHEMBL3673542,O=C(CO)N1CC=C(c2cc3c(-c4cncc(OCc5cccc(F)c5)n4)ccnc3[nH]2)CC1,2,nM,8.698970004
CHEMBL3673543,CS(=O)(=O)N1CC=C(c2cc3c(-c4nc(NCc5cccc(F)c5)c(F)cc4F)ccnc3[nH]2)CC1,110,nM,6.958607315
CHEMBL3673544,CNC(=O)N1CCC(c2cc3c(-c4nc(NCc5cccc(F)c5)c(F)cc4F)ccnc3[nH]2)CC1,10,nM,8
CHEMBL3673545,O=C(CO)N1CCC(c2cc3c(-c4nc(NCc5cccc(F)c5)c(F)cc4F)ccnc3[nH]2)CC1,6,nM,8.22184875
CHEMBL3673546,O=C(O)C1CC=C(c2cc3c(-c4cncc(NCc5ccccc5)n4)ccnc3[nH]2)CC1,21,nM,7.677780705
CHEMBL3673547,CNC(=O)C1CC=C(c2cc3c(-c4cncc(NCc5ccccc5)n4)ccnc3[nH]2)CC1,11,nM,7.958607315
CHEMBL3673548,O=C(O)C1CC=C(c2cc3c(-c4cncc(NCc5cccc(F)c5)n4)ccnc3[nH]2)CC1,44,nM,7.356547324
CHEMBL3673549,O=C(O)C1CC=C(c2cc3c(-c4cncc(OCc5cccc(F)c5)n4)ccnc3[nH]2)CC1,18,nM,7.744727495
CHEMBL3673550,CNC(=O)C1CC=C(c2cc3c(-c4cncc(OCc5cccc(F)c5)n4)ccnc3[nH]2)CC1,84,nM,7.075720714
CHEMBL3673551,NC(=O)C1CC=C(c2cc3c(-c4cncc(OCc5cccc(F)c5)n4)ccnc3[nH]2)CC1,87,nM,7.060480747
CHEMBL3673552,NC(=O)C1CC=C(c2cc3c(-c4cncc(NCc5cccc(F)c5)n4)ccnc3[nH]2)CC1,44,nM,7.356547324
CHEMBL3673553,NC(=O)C1CC=C(c2cc3c(-c4cncc(NCc5ccccc5)n4)ccnc3[nH]2)CC1,2200,nM,5.657577319
CHEMBL3673554,COc1ccc(F)cc1-c1ccnc2[nH]c(C3=CCN(CC(=O)OC(C)(C)C)CC3)cc12,570,nM,6.244125144
CHEMBL3906489,CCOC(=O)N=S(C)(=O)Cc1cccc(Nc2ncc(F)c(-c3ccc(F)cc3OC)n2)c1,8,nM,8.096910013
CHEMBL3965161,COc1cc(F)ccc1-c1nc(Nc2cccc(CS(C)(=N)=O)c2)ncc1F,15,nM,7.823908741
CHEMBL3900262,CCOC(=O)N=S(C)(=O)Cc1cccc(Nc2ncc(F)c(-c3ccc(F)cc3OCc3ccccc3)n2)c1,9,nM,8.045757491
CHEMBL3927078,CS(=N)(=O)Cc1cccc(Nc2ncc(F)c(-c3ccc(F)cc3OCc3ccccc3)n2)c1,9,nM,8.045757491
CHEMBL3949057,CCOC(=O)N=S(C)(=O)Cc1cccc(Nc2ncc(F)c(-c3cccc4c3OCCC4)n2)c1,14,nM,7.853871964
CHEMBL3978185,CS(=N)(=O)Cc1cccc(Nc2ncc(F)c(-c3cccc4c3OCCC4)n2)c1,8,nM,8.096910013
CHEMBL3892285,CS(=O)(Cc1cccc(Nc2ncc(F)c(-c3ccc(F)cc3OCc3ccccc3)n2)c1)=NC#N,35,nM,7.455931956
CHEMBL3916775,CNC(=O)N=S(C)(=O)Cc1cccc(Nc2ncc(F)c(-c3ccc(F)cc3OC)n2)c1,7,nM,8.15490196
CHEMBL3934755,CCOC(=O)N=S(C)(=O)Cc1cc(F)cc(Nc2ncc(F)c(-c3ccc(F)cc3OC)n2)c1,8,nM,8.096910013
CHEMBL3962241,COc1cc(F)ccc1-c1nc(Nc2cc(F)cc(CS(C)(=N)=O)c2)ncc1F,5,nM,8.301029996
CHEMBL3960348,COc1cc(F)ccc1-c1nc(Nc2cccc(CS(C)(=O)=NC#N)c2)ncc1F,3,nM,8.522878745
CHEMBL3959283,CCS(=O)(Cc1cccc(Nc2ncc(F)c(-c3ccc(F)cc3OC)n2)c1)=NC#N,2,nM,8.698970004
CHEMBL3976450,CCS(=N)(=O)Cc1cccc(Nc2ncc(F)c(-c3ccc(F)cc3OC)n2)c1,5,nM,8.301029996
CHEMBL3973367,COc1cc(F)ccc1-c1nc(Nc2cc(F)c(F)c(CS(C)(=O)=NC#N)c2)ncc1F,2,nM,8.698970004
CHEMBL3897217,COc1cc(F)ccc1-c1nc(Nc2cc(F)c(F)c(CS(C)(=N)=O)c2)ncc1F,4,nM,8.397940009
CHEMBL3919796,COc1cc(F)ccc1-c1nc(Nc2cc(Br)cc(CS(C)(=O)=NC#N)c2)ncc1F,4,nM,8.397940009
CHEMBL3946675,COc1cc(F)ccc1-c1nc(Nc2cc(Br)cc(CS(C)(=N)=O)c2)ncc1F,2,nM,8.698970004
CHEMBL3934141,COc1cc(CS(C)(=O)=NC#N)cc(Nc2ncc(F)c(-c3ccc(F)cc3OC)n2)c1,4,nM,8.397940009
CHEMBL3960677,COc1cc(CS(C)(=N)=O)cc(Nc2ncc(F)c(-c3ccc(F)cc3OC)n2)c1,3,nM,8.522878745
CHEMBL3923419,CCOc1cc(F)ccc1-c1nc(Nc2cc(F)cc(CS(C)(=O)=NC#N)c2)ncc1F,5,nM,8.301029996
CHEMBL3959867,CCOc1cc(F)ccc1-c1nc(Nc2cc(F)cc(CS(C)(=N)=O)c2)ncc1F,6,nM,8.22184875
CHEMBL3937866,COc1cc(F)ccc1-c1nc(Nc2cc(CS(C)(=O)=NC#N)cc(C(F)(F)F)c2)ncc1F,4,nM,8.397940009
CHEMBL3905335,COc1cc(F)ccc1-c1nc(Nc2cc(CS(C)(=N)=O)cc(C(F)(F)F)c2)ncc1F,2,nM,8.698970004
CHEMBL3979266,CCS(=O)(Cc1cc(F)cc(Nc2ncc(F)c(-c3ccc(F)cc3OC)n2)c1)=NC#N,2,nM,8.698970004
CHEMBL3917892,CCS(=N)(=O)Cc1cc(F)cc(Nc2ncc(F)c(-c3ccc(F)cc3OC)n2)c1,6,nM,8.22184875
CHEMBL3984385,COc1cc(F)ccc1-c1nc(Nc2cc(CS(C)(=O)=NC#N)cc(C(F)(F)C(F)(F)F)c2)ncc1F,25,nM,7.602059991
CHEMBL3912866,COc1cc(F)ccc1-c1nc(Nc2cc(CS(C)(=N)=O)cc(C(F)(F)C(F)(F)F)c2)ncc1F,6,nM,8.22184875
CHEMBL3944304,COc1cc(F)ccc1-c1nc(Nc2cccc(CS(=O)(=NC#N)C3CC3)c2)ncc1F,2,nM,8.698970004
CHEMBL3921855,COc1cc(F)ccc1-c1nc(Nc2cccc(CS(=N)(=O)C3CC3)c2)ncc1F,14,nM,7.853871964
CHEMBL3949630,COc1cc(F)ccc1-c1nc(Nc2cc(F)cc(CS(=O)(=NC#N)C3CC3)c2)ncc1F,6,nM,8.22184875
CHEMBL3934257,COc1cc(F)ccc1-c1nc(Nc2cc(F)cc(CS(=N)(=O)C3CC3)c2)ncc1F,9,nM,8.045757491
